Title "benzimidazoles-fxr26"

 Atom   charge  sigma  epsilon
    1  -0.1682  2.8500  0.0610
    2   0.1225  3.5500  0.0700
    3  -0.1897  3.5500  0.0700
    4   0.3029  3.5500  0.0700
    5  -0.5267  3.2500  0.1700
    6   0.1794  3.5500  0.0700
    7  -0.0796  3.5500  0.0700
    8  -0.0613  3.5500  0.0700
    9  -0.1551  3.5500  0.0700
   10   0.2210  3.5500  0.0700
   11  -0.4391  3.2500  0.1700
   12   0.1332  3.5500  0.0700
   13   0.2681  3.2500  0.1700
   14  -0.1430  3.5500  0.0700
   15  -0.2251  3.5500  0.0700
   16  -0.0162  3.5500  0.0700
   17  -0.4252  3.2500  0.1700
   18  -0.0487  3.2500  0.1700
   19  -0.0826  3.5000  0.0660
   20  -0.0844  3.5000  0.0660
   21  -0.1258  3.5000  0.0660
   22  -0.1259  3.5000  0.0660
   23  -0.1305  3.5000  0.0660
   24  -0.1259  3.5000  0.0660
   25  -0.1258  3.5000  0.0660
   26   0.5064  3.7500  0.1050
   27  -0.5083  2.9600  0.2100
   28  -0.5625  3.2500  0.1700
   29   0.1426  3.5000  0.0660
   30  -0.1403  3.5000  0.0660
   31  -0.1237  3.5000  0.0660
   32  -0.1328  3.5000  0.0660
   33  -0.1237  3.5000  0.0660
   34  -0.1403  3.5000  0.0660
   35   0.0610  3.5500  0.0700
   36  -0.2226  3.5500  0.0700
   37   0.1598  3.5500  0.0700
   38  -0.1656  2.8500  0.0610
   39   0.1699  2.4200  0.0300
   40   0.1484  2.4200  0.0300
   41   0.1643  2.4200  0.0300
   42   0.1787  2.4200  0.0300
   43   0.1646  2.4200  0.0300
   44   0.1544  2.4200  0.0300
   45   0.1655  2.4200  0.0300
   46   0.0940  2.5000  0.0300
   47   0.0735  2.5000  0.0300
   48   0.0757  2.5000  0.0300
   49   0.0757  2.5000  0.0300
   50   0.0678  2.5000  0.0300
   51   0.0678  2.5000  0.0300
   52   0.0700  2.5000  0.0300
   53   0.0700  2.5000  0.0300
   54   0.0678  2.5000  0.0300
   55   0.0678  2.5000  0.0300
   56   0.0757  2.5000  0.0300
   57   0.0757  2.5000  0.0300
   58   0.2927  0.5000  0.0300
   59   0.1057  2.5000  0.0300
   60   0.0701  2.5000  0.0300
   61   0.0701  2.5000  0.0300
   62   0.0722  2.5000  0.0300
   63   0.0722  2.5000  0.0300
   64   0.0687  2.5000  0.0300
   65   0.0687  2.5000  0.0300
   66   0.0722  2.5000  0.0300
   67   0.0722  2.5000  0.0300
   68   0.0701  2.5000  0.0300
   69   0.0701  2.5000  0.0300
   70   0.1701  2.4200  0.0300

     Stretch       k        r_eq
    1      2   420.00000  1.35200
    2      3   469.00000  1.37900
    2     37   469.00000  1.37900
    3      4   434.81900  1.38500
    3     39   367.00000  1.08000
    4      5   461.00000  1.35900
    4     35   355.37100  1.39600
    5      6   470.00000  1.30600
    6      7   294.56800  1.47500
    6     18   470.00000  1.38300
    7      8   469.00000  1.37900
    7     12   469.00000  1.37900
    8      9   469.00000  1.37900
    8     40   367.00000  1.08000
    9     10   469.00000  1.37900
    9     41   367.00000  1.08000
   10     11   483.00000  1.33900
   10     13   370.00000  1.39100
   11     12   483.00000  1.33900
   12     42   367.00000  1.08000
   13     14   470.00000  1.38300
   13     17   400.00000  1.34900
   14     15   360.00000  1.38200
   14     43   385.00000  1.08000
   15     16   360.00000  1.38200
   15     44   385.00000  1.08000
   16     17   470.00000  1.30600
   16     45   385.00000  1.08000
   18     19   300.00000  1.44400
   18     35   452.63700  1.38500
   19     20   268.00000  1.52900
   19     26   317.00000  1.52200
   19     46   340.00000  1.09000
   20     21   268.00000  1.52900
   20     25   268.00000  1.52900
   20     47   340.00000  1.09000
   21     22   268.00000  1.52900
   21     48   340.00000  1.09000
   21     49   340.00000  1.09000
   22     23   268.00000  1.52900
   22     50   340.00000  1.09000
   22     51   340.00000  1.09000
   23     24   268.00000  1.52900
   23     52   340.00000  1.09000
   23     53   340.00000  1.09000
   24     25   268.00000  1.52900
   24     54   340.00000  1.09000
   24     55   340.00000  1.09000
   25     56   340.00000  1.09000
   25     57   340.00000  1.09000
   26     27   570.00000  1.22900
   26     28   490.00000  1.33500
   28     29   337.00000  1.44900
   28     58   434.00000  1.01000
   29     30   268.00000  1.52900
   29     34   268.00000  1.52900
   29     59   340.00000  1.09000
   30     31   268.00000  1.52900
   30     60   340.00000  1.09000
   30     61   340.00000  1.09000
   31     32   268.00000  1.52900
   31     62   340.00000  1.09000
   31     63   340.00000  1.09000
   32     33   268.00000  1.52900
   32     64   340.00000  1.09000
   32     65   340.00000  1.09000
   33     34   268.00000  1.52900
   33     66   340.00000  1.09000
   33     67   340.00000  1.09000
   34     68   340.00000  1.09000
   34     69   340.00000  1.09000
   35     36   458.48300  1.38100
   36     37   469.00000  1.37900
   36     70   367.00000  1.08000
   37     38   420.00000  1.35200

         Bend_angle      k       theta_eq
    1      2      3   80.00000  120.00000
    1      2     37   80.00000  120.00000
    3      2     37   63.00000  120.00000
    2      3      4   66.96700  115.14400
    2      3     39   35.00000  120.00000
    4      3     39   47.70800  120.72800
    3      4      5   60.00000  131.43000
    3      4     35   69.21900  120.89700
    5      4     35   60.00000  108.67400
    4      5      6   85.00000  100.78900
    5      6      7   64.65200  124.07300
    5      6     18   80.00000  114.12600
    7      6     18   62.15600  123.22400
    6      7      8   40.69800  120.31000
    6      7     12   40.69800  120.31000
    8      7     12   63.00000  120.00000
    7      8      9   63.00000  120.00000
    7      8     40   35.00000  120.00000
    9      8     40   35.00000  120.00000
    8      9     10   63.00000  120.00000
    8      9     41   35.00000  120.00000
   10      9     41   35.00000  120.00000
    9     10     11   70.00000  124.00000
    9     10     13   70.00000  118.08500
   11     10     13   60.00000  114.18700
   10     11     12   70.00000  117.00000
    7     12     11   70.00000  124.00000
    7     12     42   35.00000  120.00000
   11     12     42   35.00000  116.00000
   10     13     14   65.00000  125.74000
   10     13     17   70.00000  118.60200
   14     13     17   74.99500  116.87500
   13     14     15   50.00000  107.68800
   13     14     43   45.00000  117.60000
   15     14     43   35.00000  128.10000
   14     15     16   50.00000  101.08500
   14     15     44   35.00000  128.10000
   16     15     44   35.00000  128.10000
   15     16     17   65.87800  108.48900
   15     16     45   35.00000  128.10000
   17     16     45   35.00000  123.80000
   13     17     16   82.82100  104.92800
    6     18     19   70.00000  125.06300
    6     18     35   70.54900  109.59400
   19     18     35   65.00000  125.70100
   18     19     20   75.00000  109.26000
   18     19     26   80.00000  111.73900
   18     19     46   50.00000  107.97000
   20     19     26   63.00000  111.10000
   20     19     46   37.50000  110.70000
   26     19     46   35.00000  109.50000
   19     20     21   58.35000  112.70000
   19     20     25   58.35000  112.70000
   19     20     47   37.50000  110.70000
   21     20     25   58.35000  112.70000
   21     20     47   37.50000  110.70000
   25     20     47   37.50000  110.70000
   20     21     22   58.35000  112.70000
   20     21     48   37.50000  110.70000
   20     21     49   37.50000  110.70000
   22     21     48   37.50000  110.70000
   22     21     49   37.50000  110.70000
   48     21     49   33.00000  107.80000
   21     22     23   58.35000  112.70000
   21     22     50   37.50000  110.70000
   21     22     51   37.50000  110.70000
   23     22     50   37.50000  110.70000
   23     22     51   37.50000  110.70000
   50     22     51   33.00000  107.80000
   22     23     24   58.35000  112.70000
   22     23     52   37.50000  110.70000
   22     23     53   37.50000  110.70000
   24     23     52   37.50000  110.70000
   24     23     53   37.50000  110.70000
   52     23     53   33.00000  107.80000
   23     24     25   58.35000  112.70000
   23     24     54   37.50000  110.70000
   23     24     55   37.50000  110.70000
   25     24     54   37.50000  110.70000
   25     24     55   37.50000  110.70000
   54     24     55   33.00000  107.80000
   20     25     24   58.35000  112.70000
   20     25     56   37.50000  110.70000
   20     25     57   37.50000  110.70000
   24     25     56   37.50000  110.70000
   24     25     57   37.50000  110.70000
   56     25     57   33.00000  107.80000
   19     26     27   80.00000  120.40000
   19     26     28   70.00000  116.60000
   27     26     28   80.00000  122.90000
   26     28     29   50.00000  120.70000
   26     28     58   35.00000  121.10000
   29     28     58   38.00000  118.40000
   28     29     30   70.00000  114.92100
   28     29     34   70.00000  114.92100
   28     29     59   35.00000  107.65400
   30     29     34   58.35000  112.70000
   30     29     59   37.50000  110.70000
   34     29     59   37.50000  110.70000
   29     30     31   58.35000  112.70000
   29     30     60   37.50000  110.70000
   29     30     61   37.50000  110.70000
   31     30     60   37.50000  110.70000
   31     30     61   37.50000  110.70000
   60     30     61   33.00000  107.80000
   30     31     32   58.35000  112.70000
   30     31     62   37.50000  110.70000
   30     31     63   37.50000  110.70000
   32     31     62   37.50000  110.70000
   32     31     63   37.50000  110.70000
   62     31     63   33.00000  107.80000
   31     32     33   58.35000  112.70000
   31     32     64   37.50000  110.70000
   31     32     65   37.50000  110.70000
   33     32     64   37.50000  110.70000
   33     32     65   37.50000  110.70000
   64     32     65   33.00000  107.80000
   32     33     34   58.35000  112.70000
   32     33     66   37.50000  110.70000
   32     33     67   37.50000  110.70000
   34     33     66   37.50000  110.70000
   34     33     67   37.50000  110.70000
   66     33     67   33.00000  107.80000
   29     34     33   58.35000  112.70000
   29     34     68   37.50000  110.70000
   29     34     69   37.50000  110.70000
   33     34     68   37.50000  110.70000
   33     34     69   37.50000  110.70000
   68     34     69   33.00000  107.80000
    4     35     18   70.77600  105.80000
    4     35     36   72.48800  122.38500
   18     35     36   73.94500  134.22500
   35     36     37   89.48300  113.35600
   35     36     70   43.48200  121.17000
   37     36     70   35.00000  120.00000
    2     37     36   63.00000  120.00000
    2     37     38   80.00000  120.00000
   36     37     38   80.00000  120.00000

            Proper_torsion      v1       v2       v3       v4
    1      2      3      4    0.000    7.250    0.000    0.000
    1      2      3     39    0.000    7.250    0.000    0.000
   37      2      3      4    0.000    7.250    0.000    0.000
   37      2      3     39    0.000    7.250    0.000    0.000
    1      2     37     36    0.000    7.250    0.000    0.000
    1      2     37     38    0.000    7.250    0.000    0.000
    3      2     37     36    0.000    7.250    0.000    0.000
    3      2     37     38    0.000    7.250    0.000    0.000
    2      3      4      5    0.000    7.250    0.000    0.000
    2      3      4     35    0.000    7.250    0.000    0.000
   39      3      4      5    0.000    7.250    0.000    0.000
   39      3      4     35    0.000    7.250    0.000    0.000
    3      4      5      6    0.000    7.250    0.000    0.000
   35      4      5      6    0.000    7.250    0.000    0.000
    3      4     35     18    0.000    7.250    0.000    0.000
    3      4     35     36    0.000    7.250    0.000    0.000
    5      4     35     18    0.000    7.250    0.000    0.000
    5      4     35     36    0.000    7.250    0.000    0.000
    4      5      6      7    0.000    7.250    0.000    0.000
    4      5      6     18    0.000    7.250    0.000    0.000
    5      6      7      8    0.001    1.614   -0.000   -0.076
    5      6      7     12    0.001    1.614   -0.000   -0.076
   18      6      7      8    0.313    1.374    0.091   -0.172
   18      6      7     12    0.313    1.374    0.091   -0.172
    5      6     18     19    0.000    7.250    0.000    0.000
    5      6     18     35    0.000    7.265    0.000    0.000
    7      6     18     19    0.000    7.250    0.000    0.000
    7      6     18     35    0.000    7.250    0.000    0.000
    6      7      8      9    0.000    7.250    0.000    0.000
    6      7      8     40    0.000    7.250    0.000    0.000
   12      7      8      9    0.000    7.250    0.000    0.000
   12      7      8     40    0.000    7.250    0.000    0.000
    6      7     12     11    0.000    7.250    0.000    0.000
    6      7     12     42    0.000    7.250    0.000    0.000
    8      7     12     11    0.000    7.250    0.000    0.000
    8      7     12     42    0.000    7.250    0.000    0.000
    7      8      9     10    0.000    7.250    0.000    0.000
    7      8      9     41    0.000    7.250    0.000    0.000
   40      8      9     10    0.000    7.250    0.000    0.000
   40      8      9     41    0.000    7.250    0.000    0.000
    8      9     10     11    0.000    7.250    0.000    0.000
    8      9     10     13    0.000    7.250    0.000    0.000
   41      9     10     11    0.000    7.250    0.000    0.000
   41      9     10     13    0.000    7.250    0.000    0.000
    9     10     11     12    0.000    7.250    0.000    0.000
   13     10     11     12    0.000    7.250    0.000    0.000
    9     10     13     14   -0.374    1.797   -0.038   -0.320
    9     10     13     17    0.382    1.776    0.043   -0.170
   11     10     13     14    0.345    2.275   -0.655    0.005
   11     10     13     17   -0.390    1.861   -0.008    0.022
   10     11     12      7    0.001    7.250    0.001    0.001
   10     11     12     42    0.001    7.250    0.001    0.001
   10     13     14     15    0.000    7.250    0.000    0.000
   10     13     14     43    0.000    7.250    0.000    0.000
   17     13     14     15    0.000    7.250    0.000    0.000
   17     13     14     43    0.000    7.250    0.000    0.000
   10     13     17     16    0.000    7.250    0.000    0.000
   14     13     17     16    0.000    7.250    0.000    0.000
   13     14     15     16    0.001    7.250    0.001    0.001
   13     14     15     44    0.001    7.250    0.001    0.001
   43     14     15     16    0.001    7.250    0.001    0.001
   43     14     15     44    0.001    7.250    0.001    0.001
   14     15     16     17    0.001    7.250    0.001    0.001
   14     15     16     45    0.001    7.250    0.001    0.001
   44     15     16     17    0.001    7.250    0.001    0.001
   44     15     16     45    0.001    7.250    0.001    0.001
   15     16     17     13    0.001    7.250    0.001    0.001
   45     16     17     13    0.001    7.250    0.001    0.001
    6     18     19     20    0.254    0.488    0.146   -0.050
    6     18     19     26    0.872   -0.005   -0.131   -0.668
    6     18     19     46    0.047   -0.245    0.687   -0.171
   35     18     19     20   -0.185    0.507    0.595   -0.432
   35     18     19     26    0.093    0.485    0.151   -0.325
   35     18     19     46   -0.126   -0.251    0.469   -0.102
    6     18     35      4    0.000    7.250    0.000    0.000
    6     18     35     36    0.000    7.250    0.000    0.000
   19     18     35      4    0.000    7.250    0.000    0.000
   19     18     35     36    0.000    7.250    0.000    0.000
   18     19     20     21   -1.137    0.576    0.595   -0.032
   18     19     20     25   -1.137    0.576    0.595   -0.032
   18     19     20     47   -0.206   -0.334   -0.039   -0.380
   26     19     20     21   -1.231   -0.679    0.001    0.540
   26     19     20     25   -1.231   -0.679    0.001    0.540
   26     19     20     47   -0.500    0.275    0.123   -0.344
   46     19     20     21   -0.766   -0.345   -0.002    0.092
   46     19     20     25   -0.766   -0.345   -0.002    0.092
   46     19     20     47    0.896    0.319    0.037   -0.426
   18     19     26     27    0.304    1.284    0.330   -0.015
   18     19     26     28   -1.448    0.782    0.484   -0.018
   20     19     26     27   -0.552    0.117    0.030    0.072
   20     19     26     28    1.742    0.240   -0.307    0.081
   46     19     26     27    0.304    0.291   -0.033   -0.000
   46     19     26     28   -0.294    0.315   -0.180   -0.020
   19     20     21     22    0.332    0.057    0.258   -0.012
   19     20     21     48   -0.104   -0.077    0.286    0.014
   19     20     21     49   -0.104   -0.077    0.286    0.014
   25     20     21     22    0.332    0.057    0.258   -0.012
   25     20     21     48   -0.104   -0.077    0.286    0.014
   25     20     21     49   -0.104   -0.077    0.286    0.014
   47     20     21     22   -0.104   -0.077    0.286    0.014
   47     20     21     48    0.058    0.036    0.277    0.008
   47     20     21     49    0.058    0.036    0.277    0.008
   19     20     25     24    0.332    0.057    0.258   -0.012
   19     20     25     56   -0.104   -0.077    0.286    0.014
   19     20     25     57   -0.104   -0.077    0.286    0.014
   21     20     25     24    0.332    0.057    0.258   -0.012
   21     20     25     56   -0.104   -0.077    0.286    0.014
   21     20     25     57   -0.104   -0.077    0.286    0.014
   47     20     25     24   -0.104   -0.077    0.286    0.014
   47     20     25     56    0.058    0.036    0.277    0.008
   47     20     25     57    0.058    0.036    0.277    0.008
   20     21     22     23    0.309   -0.009    0.247   -0.014
   20     21     22     50   -0.054    0.037    0.310    0.030
   20     21     22     51   -0.054    0.037    0.310    0.030
   48     21     22     23   -0.054    0.037    0.310    0.030
   48     21     22     50    0.031   -0.013    0.290   -0.011
   48     21     22     51    0.031   -0.013    0.290   -0.011
   49     21     22     23   -0.054    0.037    0.310    0.030
   49     21     22     50    0.031   -0.013    0.290   -0.011
   49     21     22     51    0.031   -0.013    0.290   -0.011
   21     22     23     24    0.309   -0.009    0.247   -0.014
   21     22     23     52   -0.054    0.037    0.310    0.030
   21     22     23     53   -0.054    0.037    0.310    0.030
   50     22     23     24   -0.054    0.037    0.310    0.030
   50     22     23     52    0.031   -0.013    0.290   -0.011
   50     22     23     53    0.031   -0.013    0.290   -0.011
   51     22     23     24   -0.054    0.037    0.310    0.030
   51     22     23     52    0.031   -0.013    0.290   -0.011
   51     22     23     53    0.031   -0.013    0.290   -0.011
   22     23     24     25    0.309   -0.009    0.247   -0.014
   22     23     24     54   -0.054    0.037    0.310    0.030
   22     23     24     55   -0.054    0.037    0.310    0.030
   52     23     24     25   -0.054    0.037    0.310    0.030
   52     23     24     54    0.031   -0.013    0.290   -0.011
   52     23     24     55    0.031   -0.013    0.290   -0.011
   53     23     24     25   -0.054    0.037    0.310    0.030
   53     23     24     54    0.031   -0.013    0.290   -0.011
   53     23     24     55    0.031   -0.013    0.290   -0.011
   23     24     25     20    0.309   -0.009    0.247   -0.014
   23     24     25     56   -0.054    0.037    0.310    0.030
   23     24     25     57   -0.054    0.037    0.310    0.030
   54     24     25     20   -0.054    0.037    0.310    0.030
   54     24     25     56    0.031   -0.013    0.290   -0.011
   54     24     25     57    0.031   -0.013    0.290   -0.011
   55     24     25     20   -0.054    0.037    0.310    0.030
   55     24     25     56    0.031   -0.013    0.290   -0.011
   55     24     25     57    0.031   -0.013    0.290   -0.011
   19     26     28     29    0.427    3.255    0.524    0.553
   19     26     28     58   -0.530    2.823    0.591    0.208
   27     26     28     29   -0.439    3.292   -0.532    0.650
   27     26     28     58    0.561    2.894   -0.557    0.148
   26     28     29     30   -0.450   -0.272    0.509   -0.112
   26     28     29     34   -0.450   -0.272    0.509   -0.112
   26     28     29     59   -0.347   -0.088    0.137    0.169
   58     28     29     30    1.080   -0.193    0.206    0.009
   58     28     29     34    1.080   -0.193    0.206    0.009
   58     28     29     59    0.286   -0.411    0.206   -0.136
   28     29     30     31   -0.891    0.646    0.085    0.009
   28     29     30     60   -0.152   -0.019    0.369   -0.017
   28     29     30     61   -0.152   -0.019    0.369   -0.017
   34     29     30     31    0.283    0.041    0.235   -0.017
   34     29     30     60   -0.145   -0.067    0.256    0.064
   34     29     30     61   -0.145   -0.067    0.256    0.064
   59     29     30     31   -0.145   -0.067    0.256    0.064
   59     29     30     60    0.160    0.035    0.242   -0.042
   59     29     30     61    0.160    0.035    0.242   -0.042
   28     29     34     33   -0.891    0.646    0.085    0.009
   28     29     34     68   -0.152   -0.019    0.369   -0.017
   28     29     34     69   -0.152   -0.019    0.369   -0.017
   30     29     34     33    0.283    0.041    0.235   -0.017
   30     29     34     68   -0.145   -0.067    0.256    0.064
   30     29     34     69   -0.145   -0.067    0.256    0.064
   59     29     34     33   -0.145   -0.067    0.256    0.064
   59     29     34     68    0.160    0.035    0.242   -0.042
   59     29     34     69    0.160    0.035    0.242   -0.042
   29     30     31     32    0.309   -0.009    0.247   -0.014
   29     30     31     62   -0.054    0.037    0.310    0.030
   29     30     31     63   -0.054    0.037    0.310    0.030
   60     30     31     32   -0.054    0.037    0.310    0.030
   60     30     31     62    0.031   -0.013    0.290   -0.011
   60     30     31     63    0.031   -0.013    0.290   -0.011
   61     30     31     32   -0.054    0.037    0.310    0.030
   61     30     31     62    0.031   -0.013    0.290   -0.011
   61     30     31     63    0.031   -0.013    0.290   -0.011
   30     31     32     33    0.309   -0.009    0.247   -0.014
   30     31     32     64   -0.054    0.037    0.310    0.030
   30     31     32     65   -0.054    0.037    0.310    0.030
   62     31     32     33   -0.054    0.037    0.310    0.030
   62     31     32     64    0.031   -0.013    0.290   -0.011
   62     31     32     65    0.031   -0.013    0.290   -0.011
   63     31     32     33   -0.054    0.037    0.310    0.030
   63     31     32     64    0.031   -0.013    0.290   -0.011
   63     31     32     65    0.031   -0.013    0.290   -0.011
   31     32     33     34    0.309   -0.009    0.247   -0.014
   31     32     33     66   -0.054    0.037    0.310    0.030
   31     32     33     67   -0.054    0.037    0.310    0.030
   64     32     33     34   -0.054    0.037    0.310    0.030
   64     32     33     66    0.031   -0.013    0.290   -0.011
   64     32     33     67    0.031   -0.013    0.290   -0.011
   65     32     33     34   -0.054    0.037    0.310    0.030
